connection,username,name,seed_users_following_you
790205,chadfowler,Chad Fowler,12
614873,analytically,Mathias Bogaert,12
24856265,miciek,Michał Płachta,12
1052449938880245760,not_xuwei_k,not Kenji Yoshida,12
18388189,jeichar,Jesse,12
2550140406,Scala_Dev,ScalaDev,12
15442198,ramnivas,ramnivas,12
766267395837222913,Scala_Central,Scala Central,12
137622400,przemekpokrywka,ن PrzemysławPokrywka,12
23055196,rintcius,Rintcius Blok,12
258418980,BruceEckel,Bruce Eckel,12
49313109,yminsky,Yaron Minsky,12
255617445,worrydream,Bret Victor,12
18943468,justinelsberry,Justin Elsberry,12
175624200,ID_AA_Carmack,John Carmack,12
2430396085,timnieradzik,Tim Nieradzik,11
41895002,SalarRahmanian,Salar Rahmanian,11
1819511,swannodette,David Nolen,11
51546468,joeerl,Joe Armstrong,11
1219628612,DrEugeniaCheng,Dr Eugenia Cheng,11
194632172,YuvalItzchakov,Yuval Itzchakov,11
14529770,gafter,Neal Gafter,11
22251772,laughedelic,Alexey Alekhin,11
379347037,wednesday099,Anna Bladzich,11
5839352,boia01,Alex Boisvert,11
720616108907237380,progpaintings,Classic Programmers,11
3293063837,AlicePermutive,Alice Lloyd,11
2167369261,SparkAISummit,#SparkAISummit (June 22-25),11
219842088,pdolega,Pawel Dolega,11
16629132,samth,Sam Tobin-Hochstadt,11
14277096,jducoeur,Mark Justin Waks,11
45456164,ochafik,Olivier Chafik,11
113610299,dwardoric,Jens Grassel,11
18864191,steshaw,⚡teven ⚡haw,11
11033,lindsey,Lindsey Kuper,11
2916305152,Snowden,Edward Snowden,11
4398626122,OpenAI,OpenAI,11
14462827,philwills,Phil Wills,11
14490236,ignaciocases,ignacio cases,11
14375091,manub,Emanuele Blanco,11
80530885,chbatey,Christopher Batey,11
104604540,EPFL_en,EPFL,11
17055506,martinkl,Martin Kleppmann 🇪🇺,11
390291193,blast_hardchese,Devon Stewart,11
8261382,dcbriccetti,Dave Briccetti,11
29678151,waxzce,Quentin '🐧' ADAM,11
935064484149891072,p_gawrys,Piotr Gawryś,11
113073137,D_Roch,Roch Delsalle,11
923297105602519041,LParreaux,Lionel Parreaux,11
12893642,donsbot,Don Stewart,11
932677457873981446,unyagami,Jefersøn Dαvid Ossa 🏳️‍🌈,11
1543029998,Scala_es,Scala Spain,11
186747934,stefanobaghino,Stefano Baghino,11
1263967268,HackerNewsOnion,HackerNewsOnion,11
22399212,youfoundryan,Ryan,11
15560520,mushtaqA,Mushtaq Ahmed,11
399937686,icfp_conference,ICFP Conference,11
14524070,rucek,Jacek Kunicki,11
19391416,jcranky,Paulo R. C. Siqueira,11
206278538,splashcon,SPLASH Conference,11
259654572,jb9i,jbgi,11
1863443858,predef1,(((predef))),11
16377511,rickasaurus,Richard Minerich,11
113651615,ivanov_d,Dmitry Ivanov,11
22350037,venechka,Eugene Vigdorchik,11
14375110,fogus,fogus,11
19100583,indrajitr,Indrajit Raychaudhuri,11
1057009435,PNWScala,PNWScala,11
443201797,knight_cloud,Ryan Knight,11
195140001,laurencetratt,Laurence Tratt,11
412129029,kpciesielski,Krzysiek Ciesielski,11
20844341,patio11,Patrick McKenzie,10
248823377,paf31,Phil Freeman,10
26374950,barambani,Filippo Mariotti,10
813286,BarackObama,Barack Obama,10
2285094571,nickstanch,Nick,10
704335582504292353,ScalaNews_b,Scala PLOW,10
227438195,HairyFotr,HairyFotr,10
2827342884,confluentinc,Confluent,10
3356531254,internetofshit,Internet of Shit,10
15589215,volothamp,Luca Molteni,10
1462480255,FunctionalTalks,Functional Talks,10
787084593304219648,lteqgt,Sebastian Harko,10
740654618401767424,beatleida,Ida Bzowska,10
154452733,rssh1,Ruslan Shevchenko,10
18388966,tomaspetricek,Tomas Petricek,10
16338070,martin_grotzke,Martin Grotzke,10
15155675,smarr,Stefan Marr,10
570562454,jrdesjardins,Jean-Rémi Desjardins,10
899755575604645888,Scalents,Scalents,10
17645146,aishfenton,Aish Fenton,10
14335498,newsycombinator,Hacker News,10
7127592,jonoabroad,Jono,10
338024535,bibixdev,Bartosz Bierkowski,10
708573883868291072,reactivesummit,Reactive Summit,10
8346272,nkpart,Nick Partridge,10
1603266774,MadridScala,Madrid Scala Meetup,10
783339470632484866,Signify_Tech,Signify Technology,10
417198788,makingthematrix,Maciek Gorywoda,10
2795705914,ScalazPerDiem,Scalaz Per Diem,10
43968482,LeszekGruchala,Leszek Gruchała,10
1934724733,meriamLachkar,Meriam L,10
238816780,ZachAMcCoy,Zach McCoy,10
15429375,coltfred,Colt Frederickson,10
40228997,snoyberg,Michael Snoyman,10
24268304,w7cook,William Cook,10
165262228,rustlang,Rust Language,10
3311870396,ckipp01,Chris Kipp,10
14451677,tackers,Graham Tackley,10
20656444,neurocy,cyrus omar,10
3086055838,n1ko_w1ll,Niko Will,10
28632036,brindelle,Bonnie Eisenman 🥄,10
41074991,LunatechLabs,Lunatech,10
501190114,precog,Precog,10
20609518,DalaiLama,Dalai Lama,10
1216152452,guyremond,Guy Remond,10
18271443,chris__martin,Chris Martin,10
398456924,khatri_chetan,Chetan Khatri 🇮🇳,10
68762452,michelschinz,Michel Schinz,10
137396807,ekrich,Eric Richardson,10
14368342,DRMacIver,David R. MacIver,10
2902082159,leifbattermann,Leif Battermann,10
458927048,scalatest,ScalaTest,10
11905382,notxcain,Конгруэнтность и актуализация,10
28442980,joshcough,josh cough,10
150,stevej,Steve Jenson,10
915909414191816704,ScalaAtTheSea,Scala at the Sea,10
13251382,mattmight,Matt Might,10
15473958,MarsCuriosity,Curiosity Rover,10
130083828,ymasory,Lily Masory,10
734184738,JohnRose00,John Rose,10
876620772,czaplic,Evan Czaplicki,10
29454655,killnicole,Vic,10
16748247,sigfpe,1/(1 - 1/(1 - 1/(1 - Dan Piponi))),10
10224712,pcalcado,Phil Calçado,10
223923566,lambda_calculus,David Van Horn,10
4215027858,cliff_click,Cliff Click,10
36911248,maasg,Gerard Maas,10
24663814,oddan,Odd Möller,10
25663453,dsymetweets,Don Syme \n,10
1382479956,dubochet,Gilles Dubochet,10
1193160652250066945,zivergetech,ziverge,10
61169425,lambdamix,Ilya Klyuchnikov,10
2885646156,bigscala,Scale By the Bay,10
16431138,TacticalGrace,Manuel Chakravarty,9
1140795000,Scalabitz,Scalabitz,9
2887295345,tudor_zgureanu,Tudor Zgureanu,9
33838201,GoogleAI,Google AI,9
1169244483105566720,scala_the,TheScalaCommunity,9
369987139,JanStette,Jan Stette,9
710152122550120449,scalagoon,Scala by the Lagoon,9
140210976,Coderspiel,Coderspiel,9
39043152,eleansa,Eleanna Skouta,9
478519250,PLT_Borat,PLT Borat,9
16944310,nmartignole,Nicolas Martignole,9
18731548,dispalt,Dan Di Spaltro,9
954786982043045888,LiquidSloshalot,Ryan Peters | Sloshy,9
29532976,justinhj,justinhj,9
255211831,nremond,Nicolas Rémond,9
14395584,maciejb,Maciej Biłas,9
111740857,aaron_turon,Inner Exhibitionist 🌈,9
778897,acid2,ollie,9
1022008639,nitsanw,Nitsan Wakart 👺,9
20536157,Google,Google,9
2889751463,kotrebski,Krzysztof Otrebski,9
16110978,fiadliel,Gary Coady,9
25897388,GeeCON,GeeCON,9
610392096,connerdelights,Andrew Conner,9
1138103090,CallbackWomen,CallbackWomen,9
240999397,seg1o,Sean Glover,9
56698872,almendar,Tomek Kogut 🇵🇱,9
988807935055843329,vamchale,Vanessa McHale,9
14749606,Dropbox,Dropbox,9
150231403,johofer,Joachim Hofer,9
14059466,jmerritt,Jonathan Merritt,9
9505092,unclebobmartin,Uncle Bob Martin,9
58605190,jeremysiek,Jeremy Siek,9
111080814,FPerezP,Fran Pérez,9
101240214,mpapasofokli,Marios Papasofokλi,9
342219411,Joro_Kr,Georgi Krastev,9
1913345665,christhalinger,Chris Thalinger,9
235621349,calncal,Edward,9
40396720,melezov,Marko Elezović,9
9989362,headius,Charles Nutter,9
78878071,francisco_dr,Francisco Diaz,9
28601180,chuacheeseng83,Chua Chee Seng,9
2772491050,LambdaCon,LambdaCon,9
182841512,scalajos,jose romero,9
14379561,jaliss,jorge,9
39684627,gereedy,Geoff Reedy,9
30729612,EelcoVisser,Eelco Visser,9
490485465,WarszawaJUG,Warszawa JUG,9
394689864,tobiasschlatter,Tobias Schlatter,9
707484470392332288,hipsterelectron,danny mcClanahan (the artwork),9
2560553782,lootser,Eric Loots,9
135189214,scalatribes,Scala Tribes,9
84419558,purefn,Richard Wallace,9
18691746,juliagalef,Julia Galef,9
4571104756,sinisalouc,Sinisa Louc,9
1137756254,bishabosha,Jamie Thompson,9
966798727,oleg_pyzhcov,Олег Пыжков,9
173560560,ogirardot,Olivier Girardot,9
814731702,fancytypes,Stephanie Weirich,9
14253068,mfeathers,Michael Feathers,9
746083131917230080,FunctorFact,Functor Fact,9
1689733885,seba0_,Sebastian Erdweg,9
20968416,liufengyun,liufengyun,9
260101753,specs2org,specs2.org,9
3410833751,lukasz_bialy,Łukasz Biały,9
1213934569713328128,TheScalaLogs,The Scala Logs,9
39871377,CJPhelps,Chris Phelps,9
5637652,codinghorror,Jeff Atwood,9
2525594227,r_l_mark,RLM,9
2218050925,TomekGodzik,Tomasz Godzik 🍉,9
13694802,PeterHilton,Peter Hilton,9
216939636,AndrewYNg,Andrew Ng,9
2787206368,baandrzejczak,Bartek Andrzejczak,9
556354464,regan206,Aaron Regan,9
18264230,rjmh,John Hughes,9
731767503303651328,lievAnastazia,LievAnastaziA,9
89097023,brikis98,Yevgeniy Brikman,9
951637830,ShriramKMurthi,ShriramKrishnamurthi,9
32865583,raichoo,Mastodon: [email],9
3031548309,HaskellCEO,Haskell CEO,9
15096652,mtnygard,Michael Nygard,9
1319261383,lambdaladies,Lambda Ladies,9
197462405,jeslg,Jesús López-González,9
18294689,ahjohannessen,ahjohannessen,9
101462508,remeniuk,Vasil Remeniuk,9
14270033,cquinn,Carl Quinn,9
14684035,philip_schwarz,Philip Schwarz,9
750794040,GeorgeTalksCode,George Wilson,9
6197182,ricky_clarkson,Ricky Clarkson,9
34743251,SpaceX,SpaceX,8
120768175,ndm_haskell,Neil Mitchell,8
352053266,coursera,Coursera,8
53134269,ben_fradet,Ben Fradet,8
84820862,gerferra,Germán 𝑭𝒇errari,8
15935566,beckythebest,beckythebest,8
1465652282,SeanWalshEsq,Sean Walsh,8
14943074,mwotton,Petulant Fig Nemesis (Mark 11:12-14),8
44857184,agemooij,Age Mooij,8
292307928,meta_Lloyd,Lloyd,8
328240301,lindydonna,Donna Malayeri comma PhD,8
14532023,regadas,regadas λ,8
48334763,trannosaurusma,Tran Ma (≧△≦),8
46957751,nathanmarz,Nathan Marz,8
991626959733055488,JoanG38,Joan Goyeau,8
266486772,tnurkiewicz,Tomasz Nurkiewicz 🇵🇱,8
722,neha,Neha Narula,8
2827293795,zichi_hts,Christian Zichichi,8
866583622693912577,ItCfpList,IT CFP List,8
109690809,stephaneledorze,stephane le dorze,8
138203134,AOC,Alexandria Ocasio-Cortez,8
1040685635881848834,MxLambda,sara :: forall a. a,8
531712932,FPComplete,FP Complete,8
14526430,tastapod,Daniel Terhorst-North,8
1048734368,ScalaCamp,ScalaCamp,8
27052339,jliszka,Jason Liszka,8
195712486,purijatin7,Jatin Puri,8
68742572,Odomontois,Oleg Nizhnik,8
6149572,dysinger,Bushcraft Skills ≥ TP,8
3438841479,LambdaJobs,Lambda Jobs,8
12381352,WardCunningham,Ward Cunningham,8
11322372,holman,Zach Holman,8
14307465,avsm,Anil Madhavapeddy,8
636944846,jacek_beny,Jacek Modrakowski,8
260460898,Bhudjo,Alec,8
5502392,mojombo,Tom Preston-Werner,8
7211802,SammyRulez,Sam Reghenzi,8
2251623492,xkcdComic,XKCD Comic,8
1217142131149508608,zioscala,zio,8
3080010940,philderome,Phil Derome,8
17257535,samklr,Sam Bessalah,8
2358062750,WarszawScaLa,Scala in Warsaw PL,8
9587042,dimetron, Dmytro Rashko,8
41575148,daggerrz,Dag Liodden,8
12283972,chrisleague,Chris League,8
300716621,ticofab,Fabio Tiriticco,8
14278336,OracleCodeOne,Oracle Code One,8
439119123,markus1189,Markus,8
334678478,kotlin,Kotlin,8
47494539,kellabyte,Kelly Sommers,8
543150716,bcdsoliveira,Bruno Oliveira,8
92728757,fede_fdz,Fede Fernández,8
1525809806,grzkubiak,Grzegorz Kubiak,8
648533,tylerweir,Tyler Weir,8
559647944,zapletal_martin,Martin Zapletal,8
113963,Werner,Werner Vogels,8
246392165,Omnia_G,Omnia Ibrahim,8
14322781,oluies,Örjan,8
50393960,BillGates,Bill Gates,8
17049687,schrepfler,schrepfler,8
158583996,notvitor,█,8
541027577,onepaperperday,onepaperperday,8
140563902,fsarradin,François Sarradin,8
17923717,mmt_lvt,MMT+LVT,8
207618939,bentnib,Bob Atkey,8
29684485,palutz,Stefano λ₿.λ⚡,8
7178502,kf,✨ kf ✨,8
15956847,chrslws,Chris Lewis,8
21120872,Ciberon,Hugo Sousa,8
113375246,takezoen,Naoki Takezoe,8
16979139,ilyasergey,Ilya Sergey,8
702464998027743232,scalapeno_conf,Scalapeño 2018,8
4773663076,mutcianko,Mikhail Mutcianko,8
1657278727,alexknvl,Alexander Konovalov,8
16559523,dchenbecker,Derek Chen-Becker,8
20487336,marektomas,Marek Tomáš,8
1478033082,data_zen,λ Tom Sosiński,8
19334097,sbtourist,Sergio Bossa,8
166672305,quant_leap,Fernando Racca,8
368794229,dnvriend,Dennis Vriend,8
78353800,trupill,"Alejandro Serrano, Haskeller",8
217732810,jeroenrosenberg,Jeroen Rosenberg,8
415009262,caoilte_oconnor,Caoilte,8
14529426,aagahi,Alexis Agahi,8
4234052656,nicpereirahere,Nic Pereira 🇬🇧🇸🇬,8
11649392,taroleo,Taro L. Saito,8
3221404505,DATABIZit,databizit,8
362018669,alo_davi,Alo Dorian Codes 🎧,8
775449094739197953,goodfellow_ian,Ian Goodfellow,8
16408008,domenkozar,Domen Kožar,8
20410251,Lauri_Apple,Lauri Apple🍎🖥🇪🇺,8
816653,TechCrunch,TechCrunch,8
9417742,dcaoyuan,Caoyuan Deng,8
517660091,jczuchnowski,Jakub Czuchnowski,8
790620032,AoiroAoino,Naoki Aoyama,8
19730375,ngbinh,Binh Nguyen,8
15177758,ags313,ags313,8
316869223,LinkedInEng,LinkedIn Engineering,8
951963550339272717,lambd_ale,LambdAle,8
24507308,Safela,A. Podkhalyuzin,8
106137085,johnny_everson,Johnny Everson,8
15857589,cwmyers,Chris Myers,8
41997709,ArminKVanL,Armin Keyvanloo,8
3295588728,ibmcodait,Center for Open-Source Data & AI Technologies,8
6748002,thedoc,Mario Camou,8
60453212,clhodapp,Chris Hodapp,8
9617282,gregyoung,Greg Young,8
186006976,kosmikus,Andres Löh,8
44188191,ignasi35,Ignasi Marimon-Clos,8
342738627,sderosiaux,Stéphane Derosiaux,8
16110168,adilakhter,Adil Akhter,8
381289719,nntaleb,Nassim Nicholas Taleb,8
390893874,lachdrache,Alexander Daniel,7
18517825,ameliamango,Amelia Mango,7
817083,EricaJoy,EricaJoy,7
791882066,GrafBlutwurst,Graf Blutwurst,7
1035468098,DanielPous,Dani,7
1645028119,michael_w_hicks,Michael Hicks,7
2239304401,javeo_eu,Javeo,7
2832623057,Iceland_jack,Iceland_jack,7
52068354,nebelig,Domin,7
184844481,welltyped,Well-Typed,7
2493985832,jatcwang,Jacob Wang,7
1016715040601399296,Oleksandra_A,Aleksandra A Holubitska,7
38820433,richsummerhayes,richard summerhayes,7
204245856,gmethvin,Greg Methvin,7
160351442,luksow,Łukasz Sowa,7
96224514,mmartynas,Martynas,7
22006274,tr4po,oןoɐdɯɐıb,7
15590193,wfaler,Wille,7
21561061,lagergren,Lagergren,7
313190305,roeschinc,Jared Roesch,7
8630302,dlwh,David Hall,7
115267721,RaymondTayBL,Raymond Tay,7
4558,harryh,Harry Heymann,7
835785240,RaulPiaggio,Raúl Piaggio,7
817126397013618694,buggymcbugfix,∀ilem,7
5813712,antirez,ANTIREZ,7
104235099,mmenestret,Menestret Martin,7
1093637930617327620,ScalaBridgeLON,ScalaBridge London,7
387163076,jlprat,Josep Prat,7
14573681,douglea,douglea,7
25863066,vigosun,Rustem Suniev,7
455959910,ScalaHamburg,Scala-Hamburg.de,7
901995133,alexlashford,Alex Lashford,7
89575909,JaviTaiyou,Javi Taiyou,7
715582520197156865,TaliaRinger,Talia Ringer,7
1093635278013718528,SLatam2019,ScaLatam2019,7
3131162933,j_v_66,Jan Vitek ,7
181124598,charlesofarrell,Charles O'Farrell,7
3343209635,chrilves,Christophe Calvès,7
2877670111,ScalaMelb,Melbourne Scala UG,7
868604456,anne_biene,Annette Bieniusa,7
361172406,anamariamarvel,Ana,7
2988646737,parametricity,Parametricity,7
19280699,marioosh,Mariusz Nosiński,7
14641788,cartazio,Carter T Schonwald,7
113130846,ycombinator,Y Combinator,7
706477238,hypotext,Katherine Ye,7
93711247,AndroidDev,Android Developers,7
18779579,FloWi,FloWi,7
722803445099409408,scalapolis_pl,Scalapolis Conf,7
104098660,ccshan,Chung-chieh Shan,7
14796100,conikeec,chetan conikee,7
15583376,giltene,Gil Tene,7
861573496970858496,enearportugal,e.near,7
63415561,ThomasPureblock,Thomas Meijers,7
3231558819,dmazurio,Damian Mazurkiewicz,7
185732705,heinzkabutz,Heinz Kabutz,7
4012448872,rafal_krzewski,Rafał Krzewski,7
211269710,kayousterhout,Kay Ousterhout,7
856470069131522048,CKozmus,CKozmus,7
36203838,ErikEngbrecht,Erik Engbrecht,7
353206839,pbailis,Peter Bailis,7
12523662,karianna,Martijn Verburg,7
582839829,anotherSaboteur,another saboteur ❄️🏳️‍🌈,7
161667651,copyconstruct,Cindy Sridharan,7
2206153069,NthPortal,🏳️‍🌈🌸Princess | April🌸,7
121048354,piotrbuda,Piotr Buda,7
2759769840,sehurlburt,Stephanie Hurlburt,7
382569053,sperbsen,Mike Sperber,7
716086699,CodeMeshIO,CodeMeshIO,7
1897020504,GiulioCanti,Giulio Canti,7
828351774427852800,marcin_ba,Marcin Baraniecki,7
451240433,HeidyKhlaaf,Dr Heidy Khlaaf (هايدي خلاف),7
6183202,Stephan007,😷🦠💪🏼 #CodingTime 🤓,7
932387166,mioalter,Mio,7
3064583607,ScaleraBlog,Scalera,7
954369145554063360,haskellhutt,Graham Hutton,7
18627017,wouterswierstra,Wouter Swierstra,7
896384784,StephenPiment,Stephen Pimentel,7
138018550,admitscut,Dan Licata,7
427301617,scala_jp,scala_jp,7
501557394,ChipSenkbeil,Chip Senkbeil,7
1242213162,shit_scala_says,Shit Scala Says,7
1482581556,demishassabis,Demis Hassabis,7
2425733504,oss_scala,Scala OSS,7
865138687,TobiasRoeser,Tobias Roeser,7
278568311,AlanJay1,Alan Johnson,7
14441858,glaforge,Guillaume Laforge,7
728012379322077184,haskellweekly,Haskell Weekly,7
1469427907,antiselfdual,Mark Hopkins,7
475203233,dfacastro,Diogo (f a) Castro,7
396238794,CodeWisdom,Programming Wisdom,7
37434214,RunsAsCoded,Ryan Williams,7
582846448,mmatloka,Michał Matłoka,7
143391552,lukaszlenart,Lukasz Lenart,7
83856327,steve_objectify,Steve Chaloner,7
575187510,CamJo89,Cameron Joannidis,7
345673106,WomenWhoCode,Women Who Code,7
2351418740,DevoxxPL,Devoxx Poland,7
18275645,danluu,Dan Luu,7
52196661,lucapertile,Luca Pertile,7
416909756,b_vasilescu,Bogdan Vasilescu,7
48582631,yawaramin,Yawar Amin,7
1601960299,dannygratzer,Daniel Gratzer,7
1924699993,deusaquilus,Alex Ioffe,7
115406098,janstepien,Jan Stępień,7
245295354,andreymokhov,Andrey Mokhov,7
19237476,geeters,Geeta Schmidt,7
2339397540,AtomEditor,Atom Editor,7
4158529099,mrkgrnao,Soham Chowdhury,7
637533,coda,Omelas County Chamber of Commerce,7
976594048398999553,InnerProductLLC,"Inner Product, LLC",7
2750994354,math3ma,Tai-Danae Bradley,7
3346620873,pacoworks,Paco,7
372394401,TapadEng,Tapad Engineering,7
9632312,ted_dunning,((( ted_dunning ))),7
451711346,scalding,Scalding,7
1179769987621408769,FunScala2020,Functional Scala 2020,7
5972632,chrisamaphone,Chris Martens,7
862032652664287234,adamfraser,Adam Fraser,7
1399690844,ycaille_,Yannick Caillé,7
84917467,danosipov,Dan Osipov 🐜,7
2293875476,conescala,The dual of nescala,7
11348282,NASA,NASA,7
48438293,DerDackel,Sebastian Jackel,7
91216497,_pauldale_,Paul Dale,7
495663839,TinyToCS,TinyToCS,7
303346902,dordogh,Dorothy Ordogh,7
2268465488,GeorgeLudwigCTO,George Ludwig,7
2813398537,kubernetesio,Kubernetes,7
563361971,ScalaFacts,Marconi Lanna,7
16126822,nicolasleroux,nicolasleroux,7
133191041,jorgescala,Jorge Ortiz,7
314177238,lukeindykiewicz,Łukasz Indykiewicz,7
564919357,iamdevloper,I Am Devloper,7
226275674,jan______,Jan Zy,7
522449564,mat4nier,Mat Fournier,7
376618837,j_houg,Juliet Hof-Hu-How do you say Hougland?,7
163544554,PLDI,PLDI,7
15224269,tedneward,Ted Neward,7
3425839234,mike_limansky,Mike Limansky,7
20719205,caitie,Caitie McCaffrey,7
104245499,littlecalculist,Dave Herman,7
21432560,lancewalton,🔶🔸 Lance 🔸🔶,7
142507295,jonathoda,Jonathan Edwards,7
17467170,ErichGamma,ErichGamma,7
50090898,googledevs,Google Developers,7
1123350050,LanderLo,Lander🔸🥀,7
385454866,rtyley,Roberto Tyley,7
14930686,ezyang,Edward Z. Yang,7
1215618614,samuelgruetter,Samuel Gruetter,7
